========================share memory=======================
total : 33554432
used  : 7435992
semid          : 458765
sem member     : 21
ref count      : 1
----------------- Hdd1TreeNode-2                -----------
semid          : 720917
sem member     : 43
ref count      : 1
----------------- Hdd2TreeNode-2                -----------
semid          : 720917
sem member     : 44
ref count      : 1
----------------- Fan10PresentAccessor          -----------
semid          : 819224
sem member     : 78
ref count      : 1
----------------- Stby2_5VFailInfo              -----------
semid          : 229382
sem member     : 56
ref count      : 1
----------------- HddMediaWearoutLowInfo        -----------
semid          : 196613
sem member     : 126
ref count      : 1
----------------- Cpu2ProchotMntr               -----------
semid          : 524303
sem member     : 133
ref count      : 1
----------------- 1V8_volt_value-e01            -----------
semid          : 1212449
sem member     : 102
ref count      : 1
.Value          : listened by port : 131075, 
----------------- SmtpConfigSenderName          -----------
semid          : 131075
sem member     : 37
ref count      : 1
----------------- Fan1RSpeed_category_exp       -----------
semid          : 524303
sem member     : 27
ref count      : 1
.Value          : listened by port : 131075, 
----------------- fan1TreeNode                  -----------
semid          : 622610
sem member     : 88
ref count      : 1
----------------- USBMassStorage:C              -----------
semid          : 884762
sem member     : 231
ref count      : 1
----------------- Mem061InstalledMntr           -----------
semid          : 557072
sem member     : 30
ref count      : 1
----------------- Cpu2VsaHighMntr               -----------
semid          : 786455
sem member     : 130
ref count      : 1
----------------- SelFilter_0C_05               -----------
semid          : 65537
sem member     : 104
ref count      : 1
----------------- led_dimm041_mntr              -----------
semid          : 589841
sem member     : 18
ref count      : 1
----------------- Dimm000Listen_1               -----------
semid          : 393227
sem member     : 248
ref count      : 1
----------------- Hdd1PFAEMntr-2                -----------
semid          : 688148
sem member     : 180
ref count      : 1
----------------- PowerView                     -----------
semid          : 131075
sem member     : 157
ref count      : 1
----------------- Dimm000Listen_5               -----------
semid          : 393227
sem member     : 249
ref count      : 1
----------------- Dimm000Listen_6               -----------
semid          : 425996
sem member     : 0
ref count      : 1
----------------- TimeHoppingPlcy               -----------
semid          : 131075
sem member     : 187
ref count      : 1
----------------- Dimm000Listen_7               -----------
semid          : 425996
sem member     : 1
ref count      : 1
----------------- Mem1HighPerThermalPolicy      -----------
semid          : 851993
sem member     : 209
ref count      : 1
----------------- SdRaidCardFaultPlcy           -----------
semid          : 294920
sem member     : 17
ref count      : 1
----------------- Standby1VPlcy                 -----------
semid          : 262151
sem member     : 221
ref count      : 1
----------------- FruPayload:C                  -----------
semid          : 884762
sem member     : 186
ref count      : 1
----------------- OutletTemp_category           -----------
semid          : 524303
sem member     : 18
ref count      : 1
----------------- led_dimm030_mntr              -----------
semid          : 589841
sem member     : 15
ref count      : 1
----------------- Mem151ECCMntr                 -----------
semid          : 524303
sem member     : 230
ref count      : 1
----------------- SnmpROCommunity               -----------
semid          : 131075
sem member     : 17
ref count      : 1
----------------- Hdd5ActivationAccessor        -----------
semid          : 458765
sem member     : 126
ref count      : 1
----------------- SelFilter_14_6f               -----------
semid          : 65537
sem member     : 116
ref count      : 1
----------------- led_Mem120ECCMntr             -----------
semid          : 393227
sem member     : 159
ref count      : 1
----------------- NcsiAccessor                  -----------
semid          : 360458
sem member     : 73
ref count      : 1
----------------- led_Mem161UncorrectMntr       -----------
semid          : 393227
sem member     : 208
ref count      : 1
----------------- Cpu2Temp_category_exp         -----------
semid          : 524303
sem member     : 9
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Hdd2PFAEMntr-2                -----------
semid          : 688148
sem member     : 181
ref count      : 1
----------------- RiserCard3_Listen_1           -----------
semid          : 360458
sem member     : 237
ref count      : 1
----------------- Hdd1FlashMntr-2               -----------
semid          : 655379
sem member     : 80
ref count      : 1
----------------- ComHdd23-2                    -----------
semid          : 720917
sem member     : 16
ref count      : 1
.Health         : listened by port : 131075, 
----------------- MemInstalledInfo              -----------
semid          : 196613
sem member     : 241
ref count      : 1
----------------- EntityDisk11-2                -----------
semid          : 688148
sem member     : 49
ref count      : 1
.Health         : listened by port : 131075, 
----------------- Sys12VGetFail4Mntr            -----------
semid          : 753686
sem member     : 229
ref count      : 1
----------------- Snmp                          -----------
semid          : 32768
sem member     : 18
ref count      : 1
.AuthProtocol   : listened by port : 622610, 229382, 
.OldEngineID    : listened by port : 622610, 
.PortID         : listened by port : 229382, 
.PrivProtocol   : listened by port : 622610, 229382, 
----------------- cpu2mem345_volt_Fail          -----------
semid          : 786455
sem member     : 116
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Ps1InstallMntr                -----------
semid          : 524303
sem member     : 161
ref count      : 1
----------------- Hdd3TreeNode-2                -----------
semid          : 720917
sem member     : 45
ref count      : 1
----------------- cpu2mem012_volt_value         -----------
semid          : 786455
sem member     : 92
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ComCpu1                       -----------
semid          : 491534
sem member     : 147
ref count      : 1
.Health         : listened by port : 131075, 
----------------- ComCpu2                       -----------
semid          : 491534
sem member     : 148
ref count      : 1
.Health         : listened by port : 131075, 
----------------- Button_Event_3_ToHmm          -----------
semid          : 294920
sem member     : 117
ref count      : 1
----------------- FanEvent_0                    -----------
semid          : 32768
sem member     : 78
ref count      : 1
----------------- FanEvent_1                    -----------
semid          : 32768
sem member     : 79
ref count      : 1
----------------- FanEvent_2                    -----------
semid          : 32768
sem member     : 80
ref count      : 1
----------------- FanEvent_3                    -----------
semid          : 32768
sem member     : 81
ref count      : 1
----------------- FanEvent_4                    -----------
semid          : 32768
sem member     : 82
ref count      : 1
----------------- volt_cpu2_vddq_sensor_monitor -----------
semid          : 524303
sem member     : 3
ref count      : 1
----------------- FanEvent_5                    -----------
semid          : 32768
sem member     : 83
ref count      : 1
----------------- FanEvent_7                    -----------
semid          : 32768
sem member     : 85
ref count      : 1
----------------- FanEvent_8                    -----------
semid          : 32768
sem member     : 86
ref count      : 1
----------------- FanEvent_9                    -----------
semid          : 32768
sem member     : 87
ref count      : 1
----------------- led_Mem121UncorrectMntr       -----------
semid          : 393227
sem member     : 168
ref count      : 1
----------------- BiosCurrentValue              -----------
semid          : 131075
sem member     : 169
ref count      : 1
----------------- RaidIdExp                     -----------
semid          : 360458
sem member     : 67
ref count      : 1
.Value          : send event count: 1 : listened by port : 131075, 
----------------- Hdd16FaultAccessor            -----------
semid          : 458765
sem member     : 172
ref count      : 1
----------------- PcieAbnInfo                   -----------
semid          : 294920
sem member     : 240
ref count      : 1
----------------- PSInputLostInfo               -----------
semid          : 196613
sem member     : 40
ref count      : 1
----------------- FanEvent_6                    -----------
semid          : 32768
sem member     : 84
ref count      : 1
----------------- PCIeCardVoltGetFailPlcy       -----------
semid          : 229382
sem member     : 114
ref count      : 1
----------------- HpcMatchCfgErrPlcy            -----------
semid          : 262151
sem member     : 205
ref count      : 1
----------------- Dimm100Listen_5               -----------
semid          : 425996
sem member     : 62
ref count      : 1
----------------- HDDBkp0FailInfo               -----------
semid          : 262151
sem member     : 211
ref count      : 1
----------------- Dimm100Listen_1               -----------
semid          : 425996
sem member     : 63
ref count      : 1
----------------- Dimm100Listen_7               -----------
semid          : 425996
sem member     : 65
ref count      : 1
----------------- PCIePowerUpDownPlcy           -----------
semid          : 327689
sem member     : 39
ref count      : 1
----------------- PCHVIOLowerInfo               -----------
semid          : 294920
sem member     : 40
ref count      : 1
----------------- Mem161ConfigErrMntr           -----------
semid          : 557072
sem member     : 110
ref count      : 1
----------------- Dimm100Listen_6               -----------
semid          : 425996
sem member     : 64
ref count      : 1
----------------- Front24NvmeBpExpression       -----------
semid          : 360458
sem member     : 58
ref count      : 1
.Value          : listened by port : 131075, 
----------------- SysRestart_Event_7_1_1        -----------
semid          : 32768
sem member     : 216
ref count      : 1
----------------- SysRestart_Event_7_1_0        -----------
semid          : 32768
sem member     : 204
ref count      : 1
----------------- Hdd3PFAEMntr-2                -----------
semid          : 688148
sem member     : 182
ref count      : 1
----------------- MeInfo:C                      -----------
semid          : 884762
sem member     : 157
ref count      : 1
----------------- DDRWorkAbnPlcy                -----------
semid          : 294920
sem member     : 239
ref count      : 1
----------------- RFBANoPresInfo                -----------
semid          : 294920
sem member     : 75
ref count      : 1
----------------- PCIeVoltHighMaintInfo         -----------
semid          : 327689
sem member     : 43
ref count      : 1
----------------- SasCablePortgAccessor         -----------
semid          : 491534
sem member     : 127
ref count      : 1
----------------- SecurityModuleSelfTestInfo    -----------
semid          : 229382
sem member     : 238
ref count      : 1
----------------- SysRestart_Event_7_1_8        -----------
semid          : 32768
sem member     : 228
ref count      : 1
----------------- Hdd4PFAEMntr-2                -----------
semid          : 688148
sem member     : 183
ref count      : 1
----------------- Riser1_present_mon            -----------
semid          : 458765
sem member     : 87
ref count      : 1
----------------- led_dimm150_mntr              -----------
semid          : 589841
sem member     : 35
ref count      : 1
----------------- Hdd5PFAEMntr-2                -----------
semid          : 688148
sem member     : 184
ref count      : 1
----------------- Mem140RemovedMntr             -----------
semid          : 557072
sem member     : 73
ref count      : 1
----------------- cpu2_vccio_volt_accessor      -----------
semid          : 786455
sem member     : 52
ref count      : 1
----------------- Lom2Port1LinkAccessor-3       -----------
semid          : 720917
sem member     : 123
ref count      : 1
----------------- SysRestart_Event_7_1_D        -----------
semid          : 32768
sem member     : 240
ref count      : 1
----------------- CPU0_PRE_Chan7_1HA            -----------
semid          : 491534
sem member     : 211
ref count      : 1
----------------- SysRestart_Event_7_1_E        -----------
semid          : 65537
sem member     : 2
ref count      : 1
----------------- SysRestart_Event_7_1_F        -----------
semid          : 65537
sem member     : 14
ref count      : 1
----------------- ChipSet_Event_3_1_ToHmm       -----------
semid          : 294920
sem member     : 119
ref count      : 1
----------------- led_ComMemory001              -----------
semid          : 622610
sem member     : 122
ref count      : 1
----------------- led_dimm161_mntr              -----------
semid          : 589841
sem member     : 38
ref count      : 1
----------------- SysRestartPreStatePolicyMntr  -----------
semid          : 557072
sem member     : 188
ref count      : 1
----------------- Fan3FPresence_Listen_0        -----------
semid          : 819224
sem member     : 107
ref count      : 1
----------------- led_ComMemory000              -----------
semid          : 622610
sem member     : 121
ref count      : 1
----------------- PICCard1V2FailInfo            -----------
semid          : 163844
sem member     : 203
ref count      : 1
----------------- SeriaManagement:C             -----------
semid          : 884762
sem member     : 31
ref count      : 1
----------------- PwrDropWarningInfo            -----------
semid          : 229382
sem member     : 237
ref count      : 1
----------------- Mem121ConfigErrMntr           -----------
semid          : 557072
sem member     : 102
ref count      : 1
----------------- RAIDBBUFaultMntr-1            -----------
semid          : 655379
sem member     : 0
ref count      : 1
----------------- Port2LinkDownMntr-e01         -----------
semid          : 1212449
sem member     : 20
ref count      : 1
----------------- HddPredicFailInfo             -----------
semid          : 163844
sem member     : 83
ref count      : 1
----------------- SysFwProg_Event_0_9_ToHmm     -----------
semid          : 294920
sem member     : 115
ref count      : 1
----------------- SysFwProg_Event_0_c_ToHmm     -----------
semid          : 294920
sem member     : 116
ref count      : 1
----------------- led_ComPS1                    -----------
semid          : 622610
sem member     : 157
ref count      : 1
----------------- led_ComPS2                    -----------
semid          : 622610
sem member     : 158
ref count      : 1
----------------- CondiCondBIOS_M               -----------
semid          : 851993
sem member     : 221
ref count      : 1
----------------- SSD5InsertMntr-2              -----------
semid          : 720917
sem member     : 27
ref count      : 1
----------------- ComHdd16-2                    -----------
semid          : 720917
sem member     : 9
ref count      : 1
.Health         : listened by port : 131075, 
----------------- FruDev:C                      -----------
semid          : 884762
sem member     : 41
ref count      : 1
----------------- Hdd5TreeNode-2                -----------
semid          : 720917
sem member     : 47
ref count      : 1
----------------- PCIeSSDLed9-2                 -----------
semid          : 688148
sem member     : 23
ref count      : 1
----------------- cpu1navs_volt_Fail            -----------
semid          : 786455
sem member     : 201
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Cpu2VccioFailMntr             -----------
semid          : 786455
sem member     : 154
ref count      : 1
----------------- BBU:C                         -----------
semid          : 884762
sem member     : 44
ref count      : 1
----------------- Hdd4TreeNode-2                -----------
semid          : 720917
sem member     : 46
ref count      : 1
----------------- VirtualSSDChip-202            -----------
semid          : 1212449
sem member     : 214
ref count      : 1
----------------- Hdd6TreeNode-2                -----------
semid          : 720917
sem member     : 48
ref count      : 1
----------------- led_ComMemory010              -----------
semid          : 622610
sem member     : 123
ref count      : 1
----------------- Hdd4LocationAccessor          -----------
semid          : 458765
sem member     : 123
ref count      : 1
----------------- led_Mem070RemovedMntr         -----------
semid          : 393227
sem member     : 131
ref count      : 1
----------------- PCIeCardGetInfoFailPlcy       -----------
semid          : 327689
sem member     : 1
ref count      : 1
----------------- LedBrdTempMinorInfo           -----------
semid          : 131075
sem member     : 231
ref count      : 1
----------------- BaseLSWFaultInfo              -----------
semid          : 163844
sem member     : 135
ref count      : 1
----------------- RaidCPLDMinorID-1             -----------
semid          : 622610
sem member     : 239
ref count      : 1
----------------- led_ComMemory011              -----------
semid          : 622610
sem member     : 124
ref count      : 1
----------------- RaidCardCoolingPlc-1          -----------
semid          : 622610
sem member     : 216
ref count      : 1
----------------- BasePlanePowerOningInfo       -----------
semid          : 163844
sem member     : 117
ref count      : 1
----------------- CpuQpiLinkPlcy                -----------
semid          : 262151
sem member     : 50
ref count      : 1
----------------- pwr_issue_80_exp-3            -----------
semid          : 720917
sem member     : 139
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ComPcieCard-202               -----------
semid          : 1212449
sem member     : 198
ref count      : 1
.Health         : listened by port : 131075, 
----------------- GetResComposition             -----------
semid          : 131075
sem member     : 82
ref count      : 1
----------------- ComPcieCard-201               -----------
semid          : 1212449
sem member     : 121
ref count      : 1
.Health         : listened by port : 131075, 
----------------- Contact:C                     -----------
semid          : 884762
sem member     : 107
ref count      : 1
----------------- led_Mem031UncorrectMntr       -----------
semid          : 393227
sem member     : 98
ref count      : 1
----------------- Mem100ECCMntr                 -----------
semid          : 524303
sem member     : 219
ref count      : 1
----------------- RiserCard2Connect             -----------
semid          : 524303
sem member     : 119
ref count      : 1
.Id             : send event count: 1
.Present        : send event count: 1
----------------- Mem071ConfigErrMntr           -----------
semid          : 557072
sem member     : 96
ref count      : 1
----------------- Hdd7TreeNode-2                -----------
semid          : 720917
sem member     : 49
ref count      : 1
----------------- NoPXEMntr                     -----------
semid          : 557072
sem member     : 176
ref count      : 1
----------------- LDAPCertMonitor1_1            -----------
semid          : 98306
sem member     : 77
ref count      : 1
----------------- LDAPCertMonitor1_2            -----------
semid          : 98306
sem member     : 79
ref count      : 1
----------------- LDAPCertMonitor1_3            -----------
semid          : 98306
sem member     : 81
ref count      : 1
----------------- LDAPCertMonitor1_4            -----------
semid          : 98306
sem member     : 83
ref count      : 1
----------------- LDAPCertMonitor1_5            -----------
semid          : 98306
sem member     : 85
ref count      : 1
----------------- LDAPCertMonitor1_6            -----------
semid          : 98306
sem member     : 87
ref count      : 1
----------------- LDAPCertMonitor1_7            -----------
semid          : 98306
sem member     : 89
ref count      : 1
----------------- LDAPCertMonitor1_8            -----------
semid          : 98306
sem member     : 91
ref count      : 1
----------------- LDAPCertMonitor1_9            -----------
semid          : 98306
sem member     : 93
ref count      : 1
----------------- Hdd108PCIePowerEnableAcc      -----------
semid          : 589841
sem member     : 230
ref count      : 1
----------------- Hdd121PCIePresenceAccessor    -----------
semid          : 622610
sem member     : 30
ref count      : 1
----------------- led_ComMemory021              -----------
semid          : 622610
sem member     : 126
ref count      : 1
----------------- RiserCardVoltGetFailInfo      -----------
semid          : 229382
sem member     : 210
ref count      : 1
----------------- led_Mem071UncorrectMntr       -----------
semid          : 393227
sem member     : 138
ref count      : 1
----------------- SDCardRemovedInfo             -----------
semid          : 196613
sem member     : 79
ref count      : 1
----------------- led_ComMemory020              -----------
semid          : 622610
sem member     : 125
ref count      : 1
----------------- Hdd6PFAEMntr-2                -----------
semid          : 688148
sem member     : 185
ref count      : 1
----------------- Hdd7PFAEMntr-2                -----------
semid          : 688148
sem member     : 186
ref count      : 1
----------------- Hdd9FaultAccessor             -----------
semid          : 458765
sem member     : 144
ref count      : 1
----------------- Lom1Port3LinkAccessor-3       -----------
semid          : 720917
sem member     : 121
ref count      : 1
----------------- cpu2mem01_volt_test           -----------
semid          : 786455
sem member     : 13
ref count      : 1
----------------- Hi1822Chip-e01                -----------
semid          : 1212449
sem member     : 1
ref count      : 1
----------------- BiosSetting                   -----------
semid          : 131075
sem member     : 170
ref count      : 1
----------------- pwr_issue_66_exp              -----------
semid          : 851993
sem member     : 50
ref count      : 1
.Value          : listened by port : 131075, 
----------------- CPU1_ECC_Chan4_1HA            -----------
semid          : 491534
sem member     : 232
ref count      : 1
----------------- OtWarningMntr-5               -----------
semid          : 720917
sem member     : 180
ref count      : 1
----------------- OtWarningMntr-6               -----------
semid          : 720917
sem member     : 226
ref count      : 1
----------------- Hdd3InsertMntr-2              -----------
semid          : 688148
sem member     : 126
ref count      : 1
----------------- PSUDeepSleepModeRefInfo       -----------
semid          : 327689
sem member     : 123
ref count      : 1
----------------- led_Mem141ECCMntr             -----------
semid          : 393227
sem member     : 184
ref count      : 1
----------------- VirtualSSDChip-203            -----------
semid          : 1245218
sem member     : 40
ref count      : 1
----------------- Mem131RemovedMntr             -----------
semid          : 557072
sem member     : 72
ref count      : 1
----------------- Acpi_Listen_0                 -----------
semid          : 425996
sem member     : 131
ref count      : 1
----------------- Hdd111PCIePresenceAccessor    -----------
semid          : 589841
sem member     : 240
ref count      : 1
----------------- PchVolLowMajorInfo            -----------
semid          : 229382
sem member     : 76
ref count      : 1
----------------- FruPayload                    -----------
semid          : 458765
sem member     : 46
ref count      : 1
----------------- PcieCardInstalledInfo         -----------
semid          : 229382
sem member     : 23
ref count      : 1
----------------- Mem031ConfigErrMntr           -----------
semid          : 557072
sem member     : 88
ref count      : 1
----------------- ComPcieCard-203               -----------
semid          : 1245218
sem member     : 24
ref count      : 1
.Health         : listened by port : 131075, 
----------------- ComputerSystem0               -----------
semid          : 557072
sem member     : 190
ref count      : 1
.iBMAEvent      : listened by port : 131075, 
----------------- led_ComMemory030              -----------
semid          : 622610
sem member     : 127
ref count      : 1
----------------- led_ComMemory031              -----------
semid          : 622610
sem member     : 128
ref count      : 1
----------------- CpuMemVpp1HighInfo            -----------
semid          : 229382
sem member     : 6
ref count      : 1
----------------- Wdt2Listen_0                  -----------
semid          : 425996
sem member     : 130
ref count      : 1
----------------- SSD2ComponmentType            -----------
semid          : 819224
sem member     : 4
ref count      : 1
.Value          : listened by port : 131075, 
----------------- VirtualSSDChip-204            -----------
semid          : 1245218
sem member     : 116
ref count      : 1
----------------- Vmm0                          -----------
semid          : 98306
sem member     : 43
ref count      : 1
----------------- RaidController-1              -----------
semid          : 622610
sem member     : 211
ref count      : 1
----------------- PcieStatus_Listen_0-e01       -----------
semid          : 884762
sem member     : 247
ref count      : 1
----------------- VLANConnector                 -----------
semid          : 557072
sem member     : 199
ref count      : 1
----------------- SelFilter_01_07               -----------
semid          : 65537
sem member     : 90
ref count      : 1
----------------- CertOverDue                   -----------
semid          : 622610
sem member     : 101
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- clock_config_mgnt             -----------
semid          : 851993
sem member     : 241
ref count      : 1
----------------- SetSystemInfoParameters       -----------
semid          : 131075
sem member     : 105
ref count      : 1
----------------- CpuCoreIsoPlcy                -----------
semid          : 262151
sem member     : 59
ref count      : 1
----------------- MainBoardPcbIdCpldAccessor    -----------
semid          : 360458
sem member     : 224
ref count      : 1
----------------- pwr_issue_38_exp              -----------
semid          : 851993
sem member     : 22
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Stdby12VPlcy                  -----------
semid          : 262151
sem member     : 26
ref count      : 1
----------------- ACPIPowerOffInfo              -----------
semid          : 196613
sem member     : 54
ref count      : 1
----------------- ComSSDConnect3-2              -----------
semid          : 655379
sem member     : 201
ref count      : 1
.Position       : send event count: 1
----------------- RaidPHY1-1                    -----------
semid          : 622610
sem member     : 200
ref count      : 1
----------------- HDDBKP_RearBKP                -----------
semid          : 360458
sem member     : 220
ref count      : 1
.Value          : listened by port : 131075, 
----------------- LowNoisyMarginObjTemp         -----------
semid          : 851993
sem member     : 190
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Port3Test-3                   -----------
semid          : 720917
sem member     : 90
ref count      : 1
----------------- RearBpHdd3PCIeSaveRemoveAcc   -----------
semid          : 491534
sem member     : 102
ref count      : 1
----------------- led_ComMemory040              -----------
semid          : 622610
sem member     : 129
ref count      : 1
----------------- led_ComMemory041              -----------
semid          : 622610
sem member     : 130
ref count      : 1
----------------- RaidBBUTempRdFailMntr-1       -----------
semid          : 655379
sem member     : 51
ref count      : 1
----------------- PcieSATA1                     -----------
semid          : 819224
sem member     : 42
ref count      : 1
----------------- SysRestartUnknownInfo         -----------
semid          : 196613
sem member     : 55
ref count      : 1
----------------- RepeaterUpfailPlcy            -----------
semid          : 229382
sem member     : 149
ref count      : 1
----------------- PcieSATA3                     -----------
semid          : 819224
sem member     : 44
ref count      : 1
----------------- CpuVddqTempFailInfo           -----------
semid          : 229382
sem member     : 4
ref count      : 1
----------------- VirtualSSDChip-201            -----------
semid          : 1212449
sem member     : 137
ref count      : 1
----------------- PcieSATA2                     -----------
semid          : 819224
sem member     : 43
ref count      : 1
----------------- ComPcieCard-204               -----------
semid          : 1245218
sem member     : 100
ref count      : 1
.Health         : listened by port : 131075, 
----------------- CpuVolLowWaringInfo           -----------
semid          : 163844
sem member     : 40
ref count      : 1
----------------- BIO12VHighInfo                -----------
semid          : 196613
sem member     : 118
ref count      : 1
----------------- CpldSelfcheckMntr2            -----------
semid          : 622610
sem member     : 99
ref count      : 1
----------------- pg_ddr4_vppreg_deb-1          -----------
semid          : 655379
sem member     : 31
ref count      : 1
----------------- PortRemovedInfo               -----------
semid          : 163844
sem member     : 167
ref count      : 1
----------------- pwr_latch_issue_27_exp        -----------
semid          : 819224
sem member     : 228
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Hdd24FaultAccessor            -----------
semid          : 458765
sem member     : 204
ref count      : 1
----------------- led_Mem061RemovedMntr         -----------
semid          : 393227
sem member     : 126
ref count      : 1
----------------- PCIeSSDLed21-2                -----------
semid          : 688148
sem member     : 35
ref count      : 1
----------------- FlashTest                     -----------
semid          : 425996
sem member     : 160
ref count      : 1
----------------- LicenseAlarmInfo              -----------
semid          : 360458
sem member     : 7
ref count      : 1
----------------- Hdd19LocationAccessor         -----------
semid          : 458765
sem member     : 183
ref count      : 1
----------------- MutualAuthCliCertMonitor1     -----------
semid          : 65537
sem member     : 217
ref count      : 1
----------------- MutualAuthCliCertMonitor2     -----------
semid          : 65537
sem member     : 219
ref count      : 1
----------------- MutualAuthCliCertMonitor3     -----------
semid          : 65537
sem member     : 221
ref count      : 1
----------------- MutualAuthCliCertMonitor4     -----------
semid          : 65537
sem member     : 223
ref count      : 1
----------------- MutualAuthCliCertMonitor5     -----------
semid          : 65537
sem member     : 225
ref count      : 1
----------------- MutualAuthCliCertMonitor6     -----------
semid          : 65537
sem member     : 227
ref count      : 1
----------------- MutualAuthCliCertMonitor7     -----------
semid          : 65537
sem member     : 229
ref count      : 1
----------------- MutualAuthCliCertMonitor8     -----------
semid          : 65537
sem member     : 231
ref count      : 1
----------------- MutualAuthCliCertMonitor9     -----------
semid          : 65537
sem member     : 233
ref count      : 1
----------------- Rear3Bkp_Riser_valid          -----------
semid          : 491534
sem member     : 138
ref count      : 1
.Value          : listened by port : 131075, 
----------------- led_ComMemory051              -----------
semid          : 622610
sem member     : 132
ref count      : 1
----------------- WGetFdmInfoIPMICommand        -----------
semid          : 327689
sem member     : 214
ref count      : 1
----------------- link_status_2-3               -----------
semid          : 720917
sem member     : 129
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- Hdd5-2                        -----------
semid          : 655379
sem member     : 102
ref count      : 1
.ReplaceFlag    : listened by port : 131075, 
.RebuildState   : listened by port : 131075, 
.Id             : listened by port : 655379, 229382, 
.Presence       : listened by port : 131075, 
----------------- led_ComMemory050              -----------
semid          : 622610
sem member     : 131
ref count      : 1
----------------- SYS12VOemConfig               -----------
semid          : 720917
sem member     : 244
ref count      : 1
----------------- MemNVDIMMSlotPlcy             -----------
semid          : 131075
sem member     : 213
ref count      : 1
----------------- Cpu1VddfixLowWaringMntr       -----------
semid          : 786455
sem member     : 212
ref count      : 1
----------------- OneMorePsInfo                 -----------
semid          : 163844
sem member     : 104
ref count      : 1
----------------- LdDegradedInfo                -----------
semid          : 163844
sem member     : 88
ref count      : 1
----------------- IssuerSSL                     -----------
semid          : 98306
sem member     : 2
ref count      : 1
----------------- Cpu2DdrVddq1LowMntr           -----------
semid          : 786455
sem member     : 93
ref count      : 1
----------------- CpuMismatchPlcy               -----------
semid          : 262151
sem member     : 119
ref count      : 1
----------------- Cpu2VrdTempExpr               -----------
semid          : 786455
sem member     : 85
ref count      : 1
.Value          : listened by port : 131075, 
----------------- AEPMemoryMajorPlcy            -----------
semid          : 131075
sem member     : 207
ref count      : 1
----------------- Hdd14ActivationAccessor       -----------
semid          : 458765
sem member     : 162
ref count      : 1
----------------- cpu2vddfix_volt_FailDebounce  -----------
semid          : 786455
sem member     : 223
ref count      : 1
----------------- Cpu2MemTemp_category_exp      -----------
semid          : 524303
sem member     : 21
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Disk13-2                      -----------
semid          : 688148
sem member     : 75
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- MemTempPlcy                   -----------
semid          : 262151
sem member     : 99
ref count      : 1
----------------- led_ComMemory060              -----------
semid          : 622610
sem member     : 133
ref count      : 1
----------------- led_Mem000RemovedMntr         -----------
semid          : 393227
sem member     : 61
ref count      : 1
----------------- led_ComMemory061              -----------
semid          : 622610
sem member     : 134
ref count      : 1
----------------- Power1OemConfig               -----------
semid          : 753686
sem member     : 3
ref count      : 1
----------------- GetComponentInfoCommand       -----------
semid          : 131075
sem member     : 62
ref count      : 1
----------------- FrontBckPlanePortFMntr-2      -----------
semid          : 688148
sem member     : 116
ref count      : 1
----------------- HddInner3LocationAccessor     -----------
semid          : 458765
sem member     : 231
ref count      : 1
----------------- SASCable_sen                  -----------
semid          : 360458
sem member     : 243
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- FrontCoolingCondition         -----------
semid          : 851993
sem member     : 224
ref count      : 1
----------------- pg_ddr4_vppreg_exp-1          -----------
semid          : 655379
sem member     : 32
ref count      : 1
.Value          : listened by port : 131075, 
----------------- FruStatics:C                  -----------
semid          : 884762
sem member     : 178
ref count      : 1
----------------- fantech1accessor              -----------
semid          : 819224
sem member     : 55
ref count      : 1
----------------- CpuDdrvddGetFailedInfo        -----------
semid          : 196613
sem member     : 209
ref count      : 1
----------------- Disk2MissingMntr-2            -----------
semid          : 688148
sem member     : 215
ref count      : 1
----------------- Stdby1_0V_LswCoreLowInfo      -----------
semid          : 163844
sem member     : 25
ref count      : 1
----------------- led_Fan3FStatusMntr           -----------
semid          : 393227
sem member     : 229
ref count      : 1
----------------- I2C_4_BusTest                 -----------
semid          : 425996
sem member     : 168
ref count      : 1
----------------- reset_i2c4_pca9545            -----------
semid          : 524303
sem member     : 90
ref count      : 1
----------------- PCIeFirmSelfHealPlcy          -----------
semid          : 327689
sem member     : 17
ref count      : 1
----------------- pg_ddr4_vppreg_acc-1          -----------
semid          : 655379
sem member     : 30
ref count      : 1
----------------- Cpu2VDDQTempFailMntr          -----------
semid          : 786455
sem member     : 164
ref count      : 1
----------------- I2CDeviceAccessFailPlcy       -----------
semid          : 262151
sem member     : 41
ref count      : 1
----------------- CpuVCoreLowInfo               -----------
semid          : 196613
sem member     : 172
ref count      : 1
----------------- led_Mem110InstalledMntr       -----------
semid          : 393227
sem member     : 150
ref count      : 1
----------------- led_disk6-2                   -----------
semid          : 688148
sem member     : 88
ref count      : 1
----------------- Mem121ECCMntr                 -----------
semid          : 524303
sem member     : 224
ref count      : 1
